wandb: Currently logged in as: ark10806 (use `wandb login --relogin` to force relogin)
{'h': 4, 'm': 33}
Namespace(batch_size=16, decay=1e-07, epochs=40, expr_name='hrOCR_vanila', lr=0.001, seed=42, workers=4)
wandb: wandb version 0.12.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run hrOCR_vanila
wandb:  View project at https://wandb.ai/ark10806/Seg_psc
wandb:  View run at https://wandb.ai/ark10806/Seg_psc/runs/1rramidj
wandb: Run data is saved locally in /opt/ml/segmentation/AI_Tech_segmentation_competition/pre/wandb/run-20211018_193309-1rramidj
wandb: Run `wandb offline` to turn off syncing.
train.py:44: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  cfg = yaml.load(f)
  0% 0/163 [00:00<?, ?batch/s]
loading annotations into memory...
Done (t=3.71s)
creating index...
index created!
loading annotations into memory...
Done (t=0.89s)
creating index...
index created!
False
Train Epoch 1:   0% 0/163 [00:00<?, ?batch/s]
Train Epoch 1:   0% 0/163 [00:03<?, ?batch/s, trn_loss=2.79, trn_mIoU=0.0276]
Train Epoch 32:  52% 84/163 [03:29<03:14,  2.47s/batch, trn_loss=0.121, trn_mIoU=0.86]
Train Epoch 32:  52% 84/163 [03:29<03:14,  2.47s/batch, trn_loss=0.121, trn_mIoU=0.86]
Train Epoch 32:  52% 84/163 [03:31<03:14,  2.47s/batch, trn_loss=0.121, trn_mIoU=0.86]
Train Epoch 32:  52% 85/163 [03:31<03:12,  2.47s/batch, trn_loss=0.121, trn_mIoU=0.86]
Train Epoch 32:  52% 85/163 [03:31<03:12,  2.47s/batch, trn_loss=0.121, trn_mIoU=0.86]
Train Epoch 32:  52% 85/163 [03:34<03:12,  2.47s/batch, trn_loss=0.121, trn_mIoU=0.86]
Train Epoch 32:  53% 86/163 [03:34<03:09,  2.46s/batch, trn_loss=0.121, trn_mIoU=0.86]
Train Epoch 32:  53% 86/163 [03:34<03:09,  2.46s/batch, trn_loss=0.121, trn_mIoU=0.86]
Train Epoch 32:  53% 86/163 [03:36<03:09,  2.46s/batch, trn_loss=0.12, trn_mIoU=0.861]
Train Epoch 32:  53% 87/163 [03:36<03:07,  2.47s/batch, trn_loss=0.12, trn_mIoU=0.861]
Train Epoch 32:  53% 87/163 [03:36<03:07,  2.47s/batch, trn_loss=0.12, trn_mIoU=0.861]
Train Epoch 32:  53% 87/163 [03:39<03:07,  2.47s/batch, trn_loss=0.121, trn_mIoU=0.86]
Train Epoch 32:  54% 88/163 [03:39<03:06,  2.48s/batch, trn_loss=0.121, trn_mIoU=0.86]
Train Epoch 32:  54% 88/163 [03:39<03:06,  2.48s/batch, trn_loss=0.121, trn_mIoU=0.86]
Train Epoch 32:  54% 88/163 [03:41<03:06,  2.48s/batch, trn_loss=0.121, trn_mIoU=0.86]
Train Epoch 32:  55% 89/163 [03:41<03:04,  2.49s/batch, trn_loss=0.121, trn_mIoU=0.86]
Train Epoch 32:  55% 89/163 [03:41<03:04,  2.49s/batch, trn_loss=0.121, trn_mIoU=0.86]
Train Epoch 32:  55% 89/163 [03:44<03:04,  2.49s/batch, trn_loss=0.12, trn_mIoU=0.864]
Train Epoch 32:  55% 90/163 [03:44<03:01,  2.49s/batch, trn_loss=0.12, trn_mIoU=0.864]
Train Epoch 32:  55% 90/163 [03:44<03:01,  2.49s/batch, trn_loss=0.12, trn_mIoU=0.864]
Train Epoch 32:  55% 90/163 [03:46<03:01,  2.49s/batch, trn_loss=0.12, trn_mIoU=0.863]
Train Epoch 32:  56% 91/163 [03:46<02:59,  2.50s/batch, trn_loss=0.12, trn_mIoU=0.863]
Train Epoch 32:  56% 91/163 [03:46<02:59,  2.50s/batch, trn_loss=0.12, trn_mIoU=0.863]
Train Epoch 32:  56% 91/163 [03:49<02:59,  2.50s/batch, trn_loss=0.12, trn_mIoU=0.864]
Train Epoch 32:  56% 92/163 [03:49<02:57,  2.50s/batch, trn_loss=0.12, trn_mIoU=0.864]
Train Epoch 32:  56% 92/163 [03:49<02:57,  2.50s/batch, trn_loss=0.12, trn_mIoU=0.864]
Train Epoch 32:  56% 92/163 [03:51<02:57,  2.50s/batch, trn_loss=0.121, trn_mIoU=0.863]
Train Epoch 32:  57% 93/163 [03:51<02:54,  2.50s/batch, trn_loss=0.121, trn_mIoU=0.863]
Train Epoch 32:  57% 93/163 [03:51<02:54,  2.50s/batch, trn_loss=0.121, trn_mIoU=0.863]
Train Epoch 32:  57% 93/163 [03:54<02:54,  2.50s/batch, trn_loss=0.122, trn_mIoU=0.863]
Train Epoch 32:  58% 94/163 [03:54<02:52,  2.49s/batch, trn_loss=0.122, trn_mIoU=0.863]
Train Epoch 32:  58% 94/163 [03:54<02:52,  2.49s/batch, trn_loss=0.122, trn_mIoU=0.863]
Train Epoch 32:  58% 94/163 [03:56<02:52,  2.49s/batch, trn_loss=0.122, trn_mIoU=0.863]
Train Epoch 32:  58% 95/163 [03:56<02:49,  2.49s/batch, trn_loss=0.122, trn_mIoU=0.863]
Train Epoch 32:  58% 95/163 [03:56<02:49,  2.49s/batch, trn_loss=0.122, trn_mIoU=0.863]
Train Epoch 32:  58% 95/163 [03:59<02:49,  2.49s/batch, trn_loss=0.122, trn_mIoU=0.863]
Train Epoch 32:  59% 96/163 [03:59<02:46,  2.49s/batch, trn_loss=0.122, trn_mIoU=0.863]
Train Epoch 32:  59% 96/163 [03:59<02:46,  2.49s/batch, trn_loss=0.122, trn_mIoU=0.863]
Train Epoch 32:  59% 96/163 [04:01<02:46,  2.49s/batch, trn_loss=0.122, trn_mIoU=0.863]
Train Epoch 32:  60% 97/163 [04:01<02:43,  2.47s/batch, trn_loss=0.122, trn_mIoU=0.863]
Train Epoch 32:  60% 97/163 [04:01<02:43,  2.47s/batch, trn_loss=0.122, trn_mIoU=0.863]
Train Epoch 32:  60% 97/163 [04:04<02:43,  2.47s/batch, trn_loss=0.123, trn_mIoU=0.863]
Train Epoch 32:  60% 98/163 [04:04<02:41,  2.48s/batch, trn_loss=0.123, trn_mIoU=0.863]
Train Epoch 32:  60% 98/163 [04:04<02:41,  2.48s/batch, trn_loss=0.123, trn_mIoU=0.863]
Train Epoch 32:  60% 98/163 [04:06<02:41,  2.48s/batch, trn_loss=0.123, trn_mIoU=0.865]
Train Epoch 32:  61% 99/163 [04:06<02:38,  2.48s/batch, trn_loss=0.123, trn_mIoU=0.865]
Train Epoch 32:  61% 99/163 [04:06<02:38,  2.48s/batch, trn_loss=0.123, trn_mIoU=0.865]
Train Epoch 32:  61% 99/163 [04:08<02:38,  2.48s/batch, trn_loss=0.123, trn_mIoU=0.866]
Train Epoch 32:  61% 100/163 [04:08<02:35,  2.48s/batch, trn_loss=0.123, trn_mIoU=0.866]
Train Epoch 32:  61% 100/163 [04:08<02:35,  2.48s/batch, trn_loss=0.123, trn_mIoU=0.866]
Train Epoch 32:  61% 100/163 [04:11<02:35,  2.48s/batch, trn_loss=0.123, trn_mIoU=0.865]
Train Epoch 32:  62% 101/163 [04:11<02:33,  2.48s/batch, trn_loss=0.123, trn_mIoU=0.865]
Train Epoch 32:  62% 101/163 [04:11<02:33,  2.48s/batch, trn_loss=0.123, trn_mIoU=0.865]
Train Epoch 32:  62% 101/163 [04:13<02:33,  2.48s/batch, trn_loss=0.124, trn_mIoU=0.865]
Train Epoch 32:  63% 102/163 [04:13<02:30,  2.47s/batch, trn_loss=0.124, trn_mIoU=0.865]
Train Epoch 32:  63% 102/163 [04:13<02:30,  2.47s/batch, trn_loss=0.124, trn_mIoU=0.865]
Train Epoch 32:  63% 102/163 [04:16<02:30,  2.47s/batch, trn_loss=0.123, trn_mIoU=0.866]
Train Epoch 32:  63% 103/163 [04:16<02:28,  2.48s/batch, trn_loss=0.123, trn_mIoU=0.866]
Train Epoch 32:  63% 103/163 [04:16<02:28,  2.48s/batch, trn_loss=0.123, trn_mIoU=0.866]
Train Epoch 32:  63% 103/163 [04:18<02:28,  2.48s/batch, trn_loss=0.123, trn_mIoU=0.866]
Train Epoch 32:  64% 104/163 [04:18<02:26,  2.48s/batch, trn_loss=0.123, trn_mIoU=0.866]
Train Epoch 32:  64% 104/163 [04:18<02:26,  2.48s/batch, trn_loss=0.123, trn_mIoU=0.866]
Train Epoch 32:  64% 104/163 [04:21<02:26,  2.48s/batch, trn_loss=0.123, trn_mIoU=0.866]
Train Epoch 32:  64% 105/163 [04:21<02:23,  2.48s/batch, trn_loss=0.123, trn_mIoU=0.866]
Train Epoch 32:  64% 105/163 [04:21<02:23,  2.48s/batch, trn_loss=0.123, trn_mIoU=0.866]
Train Epoch 32:  64% 105/163 [04:23<02:23,  2.48s/batch, trn_loss=0.123, trn_mIoU=0.867]
Train Epoch 32:  65% 106/163 [04:23<02:21,  2.48s/batch, trn_loss=0.123, trn_mIoU=0.867]
Train Epoch 32:  65% 106/163 [04:23<02:21,  2.48s/batch, trn_loss=0.123, trn_mIoU=0.867]
Train Epoch 32:  65% 106/163 [04:26<02:21,  2.48s/batch, trn_loss=0.124, trn_mIoU=0.862]
Train Epoch 32:  66% 107/163 [04:26<02:19,  2.49s/batch, trn_loss=0.124, trn_mIoU=0.862]
Train Epoch 32:  66% 107/163 [04:26<02:19,  2.49s/batch, trn_loss=0.124, trn_mIoU=0.862]
Train Epoch 32:  66% 107/163 [04:28<02:19,  2.49s/batch, trn_loss=0.124, trn_mIoU=0.862]
Train Epoch 32:  66% 108/163 [04:28<02:16,  2.49s/batch, trn_loss=0.124, trn_mIoU=0.862]
Train Epoch 32:  66% 108/163 [04:28<02:16,  2.49s/batch, trn_loss=0.124, trn_mIoU=0.862]
Train Epoch 32:  66% 108/163 [04:31<02:16,  2.49s/batch, trn_loss=0.125, trn_mIoU=0.862]
Train Epoch 32:  67% 109/163 [04:31<02:14,  2.49s/batch, trn_loss=0.125, trn_mIoU=0.862]
Train Epoch 32:  67% 109/163 [04:31<02:14,  2.49s/batch, trn_loss=0.125, trn_mIoU=0.862]
Train Epoch 32:  67% 109/163 [04:33<02:14,  2.49s/batch, trn_loss=0.126, trn_mIoU=0.861]
Train Epoch 32:  67% 110/163 [04:33<02:12,  2.49s/batch, trn_loss=0.126, trn_mIoU=0.861]
Train Epoch 32:  67% 110/163 [04:33<02:12,  2.49s/batch, trn_loss=0.126, trn_mIoU=0.861]
Train Epoch 32:  67% 110/163 [04:36<02:12,  2.49s/batch, trn_loss=0.126, trn_mIoU=0.86] 
Train Epoch 32:  68% 111/163 [04:36<02:09,  2.49s/batch, trn_loss=0.126, trn_mIoU=0.86]
Train Epoch 32:  68% 111/163 [04:36<02:09,  2.49s/batch, trn_loss=0.126, trn_mIoU=0.86]
Train Epoch 32:  68% 111/163 [04:38<02:09,  2.49s/batch, trn_loss=0.126, trn_mIoU=0.86]
Train Epoch 32:  69% 112/163 [04:38<02:06,  2.48s/batch, trn_loss=0.126, trn_mIoU=0.86]
Train Epoch 32:  69% 112/163 [04:38<02:06,  2.48s/batch, trn_loss=0.126, trn_mIoU=0.86]
Train Epoch 32:  69% 112/163 [04:41<02:06,  2.48s/batch, trn_loss=0.127, trn_mIoU=0.859]
Train Epoch 32:  69% 113/163 [04:41<02:03,  2.48s/batch, trn_loss=0.127, trn_mIoU=0.859]
Train Epoch 32:  69% 113/163 [04:41<02:03,  2.48s/batch, trn_loss=0.127, trn_mIoU=0.859]
Train Epoch 32:  69% 113/163 [04:43<02:03,  2.48s/batch, trn_loss=0.126, trn_mIoU=0.859]
Train Epoch 32:  70% 114/163 [04:43<02:01,  2.48s/batch, trn_loss=0.126, trn_mIoU=0.859]
Train Epoch 32:  70% 114/163 [04:43<02:01,  2.48s/batch, trn_loss=0.126, trn_mIoU=0.859]
Train Epoch 32:  70% 114/163 [04:46<02:01,  2.48s/batch, trn_loss=0.127, trn_mIoU=0.858]
Train Epoch 32:  71% 115/163 [04:46<01:59,  2.48s/batch, trn_loss=0.127, trn_mIoU=0.858]
Train Epoch 32:  71% 115/163 [04:46<01:59,  2.48s/batch, trn_loss=0.127, trn_mIoU=0.858]
Train Epoch 32:  71% 115/163 [04:48<01:59,  2.48s/batch, trn_loss=0.127, trn_mIoU=0.857]
Train Epoch 32:  71% 116/163 [04:48<01:56,  2.48s/batch, trn_loss=0.127, trn_mIoU=0.857]
Train Epoch 32:  71% 116/163 [04:48<01:56,  2.48s/batch, trn_loss=0.127, trn_mIoU=0.857]
Train Epoch 32:  71% 116/163 [04:51<01:56,  2.48s/batch, trn_loss=0.128, trn_mIoU=0.857]
Train Epoch 32:  72% 117/163 [04:51<01:54,  2.48s/batch, trn_loss=0.128, trn_mIoU=0.857]
Train Epoch 32:  72% 117/163 [04:51<01:54,  2.48s/batch, trn_loss=0.128, trn_mIoU=0.857]
Train Epoch 32:  72% 117/163 [04:53<01:54,  2.48s/batch, trn_loss=0.129, trn_mIoU=0.855]
Train Epoch 32:  72% 118/163 [04:53<01:51,  2.49s/batch, trn_loss=0.129, trn_mIoU=0.855]
Train Epoch 32:  72% 118/163 [04:53<01:51,  2.49s/batch, trn_loss=0.129, trn_mIoU=0.855]
Train Epoch 32:  72% 118/163 [04:56<01:51,  2.49s/batch, trn_loss=0.129, trn_mIoU=0.856]
Train Epoch 32:  73% 119/163 [04:56<01:49,  2.49s/batch, trn_loss=0.129, trn_mIoU=0.856]
Train Epoch 32:  73% 119/163 [04:56<01:49,  2.49s/batch, trn_loss=0.129, trn_mIoU=0.856]
Train Epoch 32:  73% 119/163 [04:58<01:49,  2.49s/batch, trn_loss=0.129, trn_mIoU=0.855]
Train Epoch 32:  74% 120/163 [04:58<01:46,  2.48s/batch, trn_loss=0.129, trn_mIoU=0.855]
Train Epoch 32:  74% 120/163 [04:58<01:46,  2.48s/batch, trn_loss=0.129, trn_mIoU=0.855]
Train Epoch 32:  74% 120/163 [05:01<01:46,  2.48s/batch, trn_loss=0.129, trn_mIoU=0.855]
Train Epoch 32:  74% 121/163 [05:01<01:43,  2.48s/batch, trn_loss=0.129, trn_mIoU=0.855]
Train Epoch 32:  74% 121/163 [05:01<01:43,  2.48s/batch, trn_loss=0.129, trn_mIoU=0.855]
Train Epoch 32:  74% 121/163 [05:03<01:43,  2.48s/batch, trn_loss=0.129, trn_mIoU=0.855]
Train Epoch 32:  75% 122/163 [05:03<01:41,  2.47s/batch, trn_loss=0.129, trn_mIoU=0.855]
Train Epoch 32:  75% 122/163 [05:03<01:41,  2.47s/batch, trn_loss=0.129, trn_mIoU=0.855]
Train Epoch 32:  75% 122/163 [05:06<01:41,  2.47s/batch, trn_loss=0.129, trn_mIoU=0.855]
Train Epoch 32:  75% 123/163 [05:06<01:39,  2.48s/batch, trn_loss=0.129, trn_mIoU=0.855]
Train Epoch 32:  75% 123/163 [05:06<01:39,  2.48s/batch, trn_loss=0.129, trn_mIoU=0.855]
Train Epoch 32:  75% 123/163 [05:08<01:39,  2.48s/batch, trn_loss=0.129, trn_mIoU=0.855]
Train Epoch 32:  76% 124/163 [05:08<01:36,  2.48s/batch, trn_loss=0.129, trn_mIoU=0.855]
Train Epoch 32:  76% 124/163 [05:08<01:36,  2.48s/batch, trn_loss=0.129, trn_mIoU=0.855]
Train Epoch 32:  76% 124/163 [05:11<01:36,  2.48s/batch, trn_loss=0.13, trn_mIoU=0.855] 
Train Epoch 32:  77% 125/163 [05:11<01:34,  2.48s/batch, trn_loss=0.13, trn_mIoU=0.855]
Train Epoch 32:  77% 125/163 [05:11<01:34,  2.48s/batch, trn_loss=0.13, trn_mIoU=0.855]
Train Epoch 32:  77% 125/163 [05:13<01:34,  2.48s/batch, trn_loss=0.13, trn_mIoU=0.855]
Train Epoch 32:  77% 126/163 [05:13<01:31,  2.47s/batch, trn_loss=0.13, trn_mIoU=0.855]
Train Epoch 32:  77% 126/163 [05:13<01:31,  2.47s/batch, trn_loss=0.13, trn_mIoU=0.855]
Train Epoch 32:  77% 126/163 [05:15<01:31,  2.47s/batch, trn_loss=0.13, trn_mIoU=0.854]
Train Epoch 32:  78% 127/163 [05:15<01:28,  2.47s/batch, trn_loss=0.13, trn_mIoU=0.854]
Train Epoch 32:  78% 127/163 [05:15<01:28,  2.47s/batch, trn_loss=0.13, trn_mIoU=0.854]
Train Epoch 32:  78% 127/163 [05:18<01:28,  2.47s/batch, trn_loss=0.13, trn_mIoU=0.854]
Train Epoch 32:  79% 128/163 [05:18<01:26,  2.48s/batch, trn_loss=0.13, trn_mIoU=0.854]
Train Epoch 32:  79% 128/163 [05:18<01:26,  2.48s/batch, trn_loss=0.13, trn_mIoU=0.854]
Train Epoch 32:  79% 128/163 [05:20<01:26,  2.48s/batch, trn_loss=0.131, trn_mIoU=0.853]
Train Epoch 32:  79% 129/163 [05:20<01:24,  2.47s/batch, trn_loss=0.131, trn_mIoU=0.853]
Train Epoch 32:  79% 129/163 [05:20<01:24,  2.47s/batch, trn_loss=0.131, trn_mIoU=0.853]
Train Epoch 32:  79% 129/163 [05:23<01:24,  2.47s/batch, trn_loss=0.131, trn_mIoU=0.854]
Train Epoch 32:  80% 130/163 [05:23<01:21,  2.48s/batch, trn_loss=0.131, trn_mIoU=0.854]
Train Epoch 32:  80% 130/163 [05:23<01:21,  2.48s/batch, trn_loss=0.131, trn_mIoU=0.854]
Train Epoch 32:  80% 130/163 [05:25<01:21,  2.48s/batch, trn_loss=0.131, trn_mIoU=0.854]
Train Epoch 32:  80% 131/163 [05:25<01:19,  2.48s/batch, trn_loss=0.131, trn_mIoU=0.854]
Train Epoch 32:  80% 131/163 [05:25<01:19,  2.48s/batch, trn_loss=0.131, trn_mIoU=0.854]
Train Epoch 32:  80% 131/163 [05:28<01:19,  2.48s/batch, trn_loss=0.131, trn_mIoU=0.854]
Train Epoch 32:  81% 132/163 [05:28<01:16,  2.47s/batch, trn_loss=0.131, trn_mIoU=0.854]
Train Epoch 32:  81% 132/163 [05:28<01:16,  2.47s/batch, trn_loss=0.131, trn_mIoU=0.854]
Train Epoch 32:  81% 132/163 [05:30<01:16,  2.47s/batch, trn_loss=0.131, trn_mIoU=0.854]
Train Epoch 32:  82% 133/163 [05:30<01:14,  2.47s/batch, trn_loss=0.131, trn_mIoU=0.854]
Train Epoch 32:  82% 133/163 [05:30<01:14,  2.47s/batch, trn_loss=0.131, trn_mIoU=0.854]
Train Epoch 32:  82% 133/163 [05:33<01:14,  2.47s/batch, trn_loss=0.131, trn_mIoU=0.853]
Train Epoch 32:  82% 134/163 [05:33<01:11,  2.46s/batch, trn_loss=0.131, trn_mIoU=0.853]
Train Epoch 32:  82% 134/163 [05:33<01:11,  2.46s/batch, trn_loss=0.131, trn_mIoU=0.853]
Train Epoch 32:  82% 134/163 [05:35<01:11,  2.46s/batch, trn_loss=0.13, trn_mIoU=0.853] 
Train Epoch 32:  83% 135/163 [05:35<01:09,  2.47s/batch, trn_loss=0.13, trn_mIoU=0.853]
Train Epoch 32:  83% 135/163 [05:35<01:09,  2.47s/batch, trn_loss=0.13, trn_mIoU=0.853]
Train Epoch 32:  83% 135/163 [05:38<01:09,  2.47s/batch, trn_loss=0.13, trn_mIoU=0.854]
Train Epoch 32:  83% 136/163 [05:38<01:06,  2.47s/batch, trn_loss=0.13, trn_mIoU=0.854]
Train Epoch 32:  83% 136/163 [05:38<01:06,  2.47s/batch, trn_loss=0.13, trn_mIoU=0.854]
Train Epoch 32:  83% 136/163 [05:40<01:06,  2.47s/batch, trn_loss=0.13, trn_mIoU=0.854]
Train Epoch 32:  84% 137/163 [05:40<01:04,  2.46s/batch, trn_loss=0.13, trn_mIoU=0.854]
Train Epoch 32:  84% 137/163 [05:40<01:04,  2.46s/batch, trn_loss=0.13, trn_mIoU=0.854]
Train Epoch 32:  84% 137/163 [05:43<01:04,  2.46s/batch, trn_loss=0.13, trn_mIoU=0.853]
Train Epoch 32:  85% 138/163 [05:43<01:01,  2.46s/batch, trn_loss=0.13, trn_mIoU=0.853]
Train Epoch 32:  85% 138/163 [05:43<01:01,  2.46s/batch, trn_loss=0.13, trn_mIoU=0.853]
Train Epoch 32:  85% 138/163 [05:45<01:01,  2.46s/batch, trn_loss=0.13, trn_mIoU=0.853]
Train Epoch 32:  85% 139/163 [05:45<00:58,  2.46s/batch, trn_loss=0.13, trn_mIoU=0.853]
Train Epoch 32:  85% 139/163 [05:45<00:58,  2.46s/batch, trn_loss=0.13, trn_mIoU=0.853]
Train Epoch 32:  85% 139/163 [05:48<00:58,  2.46s/batch, trn_loss=0.131, trn_mIoU=0.854]
Train Epoch 32:  86% 140/163 [05:48<00:56,  2.47s/batch, trn_loss=0.131, trn_mIoU=0.854]
Train Epoch 32:  86% 140/163 [05:48<00:56,  2.47s/batch, trn_loss=0.131, trn_mIoU=0.854]
Train Epoch 32:  86% 140/163 [05:50<00:56,  2.47s/batch, trn_loss=0.131, trn_mIoU=0.857]
Train Epoch 32:  87% 141/163 [05:50<00:54,  2.48s/batch, trn_loss=0.131, trn_mIoU=0.857]
Train Epoch 32:  87% 141/163 [05:50<00:54,  2.48s/batch, trn_loss=0.131, trn_mIoU=0.857]
Train Epoch 32:  87% 141/163 [05:52<00:54,  2.48s/batch, trn_loss=0.13, trn_mIoU=0.858] 
Train Epoch 32:  87% 142/163 [05:52<00:51,  2.47s/batch, trn_loss=0.13, trn_mIoU=0.858]
Train Epoch 32:  87% 142/163 [05:53<00:51,  2.47s/batch, trn_loss=0.13, trn_mIoU=0.858]
Train Epoch 32:  87% 142/163 [05:55<00:51,  2.47s/batch, trn_loss=0.13, trn_mIoU=0.858]
Train Epoch 32:  88% 143/163 [05:55<00:49,  2.47s/batch, trn_loss=0.13, trn_mIoU=0.858]
Train Epoch 32:  88% 143/163 [05:55<00:49,  2.47s/batch, trn_loss=0.13, trn_mIoU=0.858]
Train Epoch 32:  88% 143/163 [05:57<00:49,  2.47s/batch, trn_loss=0.13, trn_mIoU=0.858]
Train Epoch 32:  88% 144/163 [05:57<00:46,  2.46s/batch, trn_loss=0.13, trn_mIoU=0.858]
Train Epoch 32:  88% 144/163 [05:57<00:46,  2.46s/batch, trn_loss=0.13, trn_mIoU=0.858]
Train Epoch 32:  88% 144/163 [06:00<00:46,  2.46s/batch, trn_loss=0.13, trn_mIoU=0.858]
Train Epoch 32:  89% 145/163 [06:00<00:44,  2.46s/batch, trn_loss=0.13, trn_mIoU=0.858]
Train Epoch 32:  89% 145/163 [06:00<00:44,  2.46s/batch, trn_loss=0.13, trn_mIoU=0.858]
Train Epoch 32:  89% 145/163 [06:02<00:44,  2.46s/batch, trn_loss=0.13, trn_mIoU=0.857]
Train Epoch 32:  90% 146/163 [06:02<00:41,  2.46s/batch, trn_loss=0.13, trn_mIoU=0.857]
Train Epoch 32:  90% 146/163 [06:02<00:41,  2.46s/batch, trn_loss=0.13, trn_mIoU=0.857]
Train Epoch 32:  90% 146/163 [06:05<00:41,  2.46s/batch, trn_loss=0.13, trn_mIoU=0.858]
Train Epoch 32:  90% 147/163 [06:05<00:39,  2.46s/batch, trn_loss=0.13, trn_mIoU=0.858]
Train Epoch 32:  90% 147/163 [06:05<00:39,  2.46s/batch, trn_loss=0.13, trn_mIoU=0.858]
Train Epoch 32:  90% 147/163 [06:07<00:39,  2.46s/batch, trn_loss=0.13, trn_mIoU=0.857]
Train Epoch 32:  91% 148/163 [06:07<00:37,  2.47s/batch, trn_loss=0.13, trn_mIoU=0.857]
Train Epoch 32:  91% 148/163 [06:07<00:37,  2.47s/batch, trn_loss=0.13, trn_mIoU=0.857]
Train Epoch 32:  91% 148/163 [06:10<00:37,  2.47s/batch, trn_loss=0.13, trn_mIoU=0.857]
Train Epoch 32:  91% 149/163 [06:10<00:34,  2.48s/batch, trn_loss=0.13, trn_mIoU=0.857]
Train Epoch 32:  91% 149/163 [06:10<00:34,  2.48s/batch, trn_loss=0.13, trn_mIoU=0.857]
Train Epoch 32:  91% 149/163 [06:12<00:34,  2.48s/batch, trn_loss=0.13, trn_mIoU=0.857]
Train Epoch 32:  92% 150/163 [06:12<00:32,  2.46s/batch, trn_loss=0.13, trn_mIoU=0.857]
Train Epoch 32:  92% 150/163 [06:12<00:32,  2.46s/batch, trn_loss=0.13, trn_mIoU=0.857]
Train Epoch 32:  92% 150/163 [06:15<00:32,  2.46s/batch, trn_loss=0.13, trn_mIoU=0.857]
Train Epoch 32:  93% 151/163 [06:15<00:29,  2.46s/batch, trn_loss=0.13, trn_mIoU=0.857]
Train Epoch 32:  93% 151/163 [06:15<00:29,  2.46s/batch, trn_loss=0.13, trn_mIoU=0.857]
Train Epoch 32:  93% 151/163 [06:17<00:29,  2.46s/batch, trn_loss=0.13, trn_mIoU=0.857]
Train Epoch 32:  93% 152/163 [06:17<00:26,  2.45s/batch, trn_loss=0.13, trn_mIoU=0.857]
Train Epoch 32:  93% 152/163 [06:17<00:26,  2.45s/batch, trn_loss=0.13, trn_mIoU=0.857]
Train Epoch 32:  93% 152/163 [06:20<00:26,  2.45s/batch, trn_loss=0.13, trn_mIoU=0.858]
Train Epoch 32:  94% 153/163 [06:20<00:24,  2.47s/batch, trn_loss=0.13, trn_mIoU=0.858]
Train Epoch 32:  94% 153/163 [06:20<00:24,  2.47s/batch, trn_loss=0.13, trn_mIoU=0.858]
Train Epoch 32:  94% 153/163 [06:22<00:24,  2.47s/batch, trn_loss=0.13, trn_mIoU=0.858]
Train Epoch 32:  94% 154/163 [06:22<00:22,  2.48s/batch, trn_loss=0.13, trn_mIoU=0.858]
Train Epoch 32:  94% 154/163 [06:22<00:22,  2.48s/batch, trn_loss=0.13, trn_mIoU=0.858]
Train Epoch 32:  94% 154/163 [06:25<00:22,  2.48s/batch, trn_loss=0.129, trn_mIoU=0.858]
Train Epoch 32:  95% 155/163 [06:25<00:19,  2.47s/batch, trn_loss=0.129, trn_mIoU=0.858]
Train Epoch 32:  95% 155/163 [06:25<00:19,  2.47s/batch, trn_loss=0.129, trn_mIoU=0.858]
Train Epoch 32:  95% 155/163 [06:27<00:19,  2.47s/batch, trn_loss=0.129, trn_mIoU=0.858]
Train Epoch 32:  96% 156/163 [06:27<00:17,  2.46s/batch, trn_loss=0.129, trn_mIoU=0.858]
Train Epoch 32:  96% 156/163 [06:27<00:17,  2.46s/batch, trn_loss=0.129, trn_mIoU=0.858]
Train Epoch 32:  96% 156/163 [06:29<00:17,  2.46s/batch, trn_loss=0.129, trn_mIoU=0.858]
Train Epoch 32:  96% 157/163 [06:29<00:14,  2.45s/batch, trn_loss=0.129, trn_mIoU=0.858]
Train Epoch 32:  96% 157/163 [06:29<00:14,  2.45s/batch, trn_loss=0.129, trn_mIoU=0.858]
Train Epoch 32:  96% 157/163 [06:32<00:14,  2.45s/batch, trn_loss=0.129, trn_mIoU=0.858]
Train Epoch 32:  97% 158/163 [06:32<00:12,  2.45s/batch, trn_loss=0.129, trn_mIoU=0.858]
Train Epoch 32:  97% 158/163 [06:32<00:12,  2.45s/batch, trn_loss=0.129, trn_mIoU=0.858]
Train Epoch 32:  97% 158/163 [06:34<00:12,  2.45s/batch, trn_loss=0.129, trn_mIoU=0.859]
Train Epoch 32:  98% 159/163 [06:34<00:09,  2.45s/batch, trn_loss=0.129, trn_mIoU=0.859]
Train Epoch 32:  98% 159/163 [06:34<00:09,  2.45s/batch, trn_loss=0.129, trn_mIoU=0.859]
Train Epoch 32:  98% 159/163 [06:37<00:09,  2.45s/batch, trn_loss=0.129, trn_mIoU=0.859]
Train Epoch 32:  98% 160/163 [06:37<00:07,  2.45s/batch, trn_loss=0.129, trn_mIoU=0.859]
Train Epoch 32:  98% 160/163 [06:37<00:07,  2.45s/batch, trn_loss=0.129, trn_mIoU=0.859]
